S.No.,Name,Ticker,Sector
1,Apple Inc.,AAPL,Information Technology
2,Microsoft Corporation,MSFT,Information Technology
3,Amazon.com Inc.,AMZN,Consumer Discretionary
4,Alphabet Inc. Class A,GOOGL,Communication Services
5,Tesla Inc,TSLA,Consumer Discretionary
6,Alphabet Inc. Class C,GOOG,Communication Services
7,Meta Platforms Inc. Class A,FB,Communication Services
8,NVIDIA Corporation,NVDA,Information Technology
9,Berkshire Hathaway Inc. Class B,BRK.B,Financials
10,UnitedHealth Group Incorporated,UNH,Health Care
11,JPMorgan Chase & Co.,JPM,Financials
12,Johnson & Johnson,JNJ,Health Care
13,Home Depot Inc.,HD,Consumer Discretionary
14,Procter & Gamble Company,PG,Consumer Staples
15,Visa Inc. Class A,V,Information Technology
16,Pfizer Inc.,PFE,Health Care
17,Bank of America Corp,BAC,Financials
18,Mastercard Incorporated Class A,MA,Information Technology
19,Walt Disney Company,DIS,Communication Services
20,Broadcom Inc.,AVGO,Information Technology
21,Netflix Inc.,NFLX,Communication Services
22,Adobe Inc.,ADBE,Information Technology
23,Cisco Systems Inc.,CSCO,Information Technology
24,Exxon Mobil Corporation,XOM,Energy
25,Thermo Fisher Scientific Inc.,TMO,Health Care
26,Accenture Plc Class A,ACN,Information Technology
27,salesforce.com inc.,CRM,Information Technology
28,Abbott Laboratories,ABT,Health Care
29,Costco Wholesale Corporation,COST,Consumer Staples
30,AbbVie Inc.,ABBV,Health Care
31,PepsiCo Inc.,PEP,Consumer Staples
32,Comcast Corporation Class A,CMCSA,Communication Services
33,Coca-Cola Company,KO,Consumer Staples
34,PayPal Holdings Inc.,PYPL,Information Technology
35,Chevron Corporation,CVX,Energy
36,Verizon Communications Inc.,VZ,Communication Services
37,Eli Lilly and Company,LLY,Health Care
38,NIKE Inc. Class B,NKE,Consumer Discretionary
39,Intel Corporation,INTC,Information Technology
40,Qualcomm Inc,QCOM,Information Technology
41,Danaher Corporation,DHR,Health Care
42,Walmart Inc.,WMT,Consumer Staples
43,McDonald's Corporation,MCD,Consumer Discretionary
44,Wells Fargo & Company,WFC,Financials
45,Merck & Co. Inc.,MRK,Health Care
46,Intuit Inc.,INTU,Information Technology
47,NextEra Energy Inc.,NEE,Utilities
48,AT&T Inc.,T,Communication Services
49,Advanced Micro Devices Inc.,AMD,Information Technology
50,Linde plc,LIN,Materials
51,Lowe's Companies Inc.,LOW,Consumer Discretionary
52,Texas Instruments Incorporated,TXN,Information Technology
53,Union Pacific Corporation,UNP,Industrials
54,United Parcel Service Inc. Class B,UPS,Industrials
55,Oracle Corporation,ORCL,Information Technology
56,Philip Morris International Inc.,PM,Consumer Staples
57,Morgan Stanley,MS,Financials
58,Honeywell International Inc.,HON,Industrials
59,Applied Materials Inc.,AMAT,Information Technology
60,Medtronic Plc,MDT,Health Care
61,Bristol-Myers Squibb Company,BMY,Health Care
62,CVS Health Corporation,CVS,Health Care
63,Starbucks Corporation,SBUX,Consumer Discretionary
64,Goldman Sachs Group Inc.,GS,Financials
65,BlackRock Inc.,BLK,Financials
